numa: soft affinity eligible (process started with full affinity)
numa: nodes 2 allowed 2
numa: confinement declined: GOMAXPROCS not explicitly set
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 1
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
numa: soft affinity narrowed M to node 0
procs=2 local=122010 remote=54133 total=176143 local_share=69.2676%
